,Solar-bus015,Solar-bus018,Solar-bus019,Solar-bus032,Solar-bus054,Solar-bus055,Solar-bus069,Solar-bus076,Solar-bus092,Solar-bus100,Solar-bus104,Solar-bus105,Solar-bus110,Solar-bus112
247,73.6266785,107.7516477,75.30554567,288.1205198,139.3357494,6.576789112,79.64521007,14.87199007,282.8251033,81.46770725,335.4606324,187.1813016,174.2691795,97.7856264
248,70.23725184,102.8231657,76.32012048,270.2653233,129.4474584,5.022355257,74.96651671,13.91494867,270.6408277,78.09895057,319.3112307,182.5325574,162.1978208,90.59352342
249,66.39849942,98.44565547,74.94123708,256.4724893,119.8595106,4.620721965,71.02991782,13.2045239,257.9090568,74.18214807,301.775471,178.5012239,150.0217448,83.89967005
250,62.09310703,95.04910706,70.52959138,249.6447386,111.2836758,5.636508072,67.79613694,12.80330539,244.7462148,69.69868679,282.6445633,174.7125304,138.4517323,78.12908841
251,57.46053968,91.94031296,64.15910271,246.1659681,103.0855885,7.429212822,64.65479591,12.53769609,230.1511534,64.6647604,261.7144051,169.6417246,126.911924,72.7619425
252,52.67945721,88.14526635,57.33199619,240.7903686,94.29434887,9.132055559,60.85274109,12.17505226,212.843331,59.10526423,238.7820663,161.4765585,114.5048004,67.04218181
253,47.92851944,82.68996041,51.55049698,228.2721311,83.93905751,9.87825563,55.63681888,11.4827302,191.5422063,53.04509361,213.6446164,148.4047843,100.332842,60.21375581
254,43.29244069,74.85719999,47.80454524,204.9018317,71.4073036,9.059544893,48.51535353,10.2961688,165.5311698,46.51684354,186.2419164,129.3454632,83.89282355,51.77755019
255,38.48015315,64.95703669,45.03494127,173.1155879,57.52063161,7.101705272,40.04258091,8.723137541,136.3493401,39.58390787,157.0849913,106.1428931,66.25869655,42.26219553
256,33.1066435,53.55633378,41.67020038,136.8859025,43.45907483,4.689031205,31.03421476,6.939488554,106.0997679,32.31738011,126.8276576,81.37268109,48.8987067,32.45325863
257,26.78689843,41.22195456,36.13883788,100.1852782,30.40266651,2.505817128,22.30596883,5.121073956,76.88550398,24.78835378,96.12373151,57.61043423,33.28109968,23.13630629
258,19.38178105,28.61751578,27.48005906,66.55412837,19.34660895,1.084311227,14.5726314,3.428210087,50.61518422,17.16996719,65.90955388,37.05436518,20.59913036,14.99534783
259,11.73566023,16.79364819,17.1758291,37.80450844,10.54678047,0.348576678,8.145288872,1.959070156,28.41978554,10.04353784,38.25156372,20.39310921,10.94609021,8.308162673
260,4.93878126,6.897735996,7.318803154,15.31638427,4.074228374,0.070630404,3.234102188,0.796291592,11.23587008,4.092428018,15.49872458,7.937907184,4.140279877,3.250972749
261,0.081389453,0.077163435,0.001636371,0.469721744,0,0.022489328,0.049232284,0.022511823,0,3.55E-15,0,0,0,0
262,0,0,0,0,0,0.014165444,0,0,0,0,0,0,0,0
263,0,0,0,0,0,0.00765103,0,0,0,0,0,0,0,0
264,0,0,0,0,0,0.002933432,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,1.063699761,8.777696304,7.067670081,3.504526094,0.972614295,0,3.094845764,0,16.749208,3.248062683,12.32347476,17.38882588,8.329050907,3.917816395
315,3.262760897,21.27189159,16.89810548,9.612336639,3.025604369,0,7.763723366,0,41.43370809,8.130671081,30.5488312,41.52868702,20.59735882,9.980528371
316,7.144875249,35.71649907,27.81384737,18.86315895,6.70672974,0,13.67714287,0,71.62165801,14.28266103,52.9572785,68.24100159,35.58804677,17.94039043
317,13.25773466,50.34543195,38.1374369,31.79672034,12.56374993,0,20.50561433,4.44E-16,104.8812155,21.33886835,77.83002584,93.34718774,52.08423779,27.54965706
318,21.86518827,63.6783403,46.52397054,48.86279077,20.9662595,2.333122944,27.95421475,3.602612536,138.8870033,28.94938263,103.7271486,113.5348834,69.01862618,38.46052001
319,32.09571447,75.37782162,52.95876592,70.15131076,31.57119326,5.586097355,35.86628884,8.458312177,171.7395044,36.82530844,130.324187,128.9566053,85.92219118,49.92491993
320,42.79394895,85.39221026,57.75969602,95.66226351,43.85732104,9.213879119,44.11974824,13.53948224,201.6456665,44.69300408,157.5755476,140.6310899,102.4754833,61.09473471
321,52.80452739,93.6698406,61.24463377,125.3956322,57.3034127,12.67142412,52.59250458,17.81850604,226.8124377,52.27882787,185.4356369,149.5770739,118.359053,71.12184225
322,61.23673073,100.2259802,63.76166498,158.832994,71.36390735,15.52293049,61.08042689,20.52076688,246.0929441,59.3565376,213.7103476,156.7338781,133.2262011,79.38108406
323,68.2584208,105.3436292,65.7797269,193.3823023,85.39592121,17.7695653,69.0512137,21.883648,260.9250248,65.88948905,241.6115182,162.7231613,146.6212298,86.13915613
324,74.30210471,109.3727212,67.79796963,225.9331045,98.73223978,19.52173787,75.8905209,22.39753264,273.3926973,71.88843749,268.2024734,168.0871667,158.0611913,91.88571809
325,79.80028954,112.6631895,70.31554327,253.374948,110.7056485,20.88985751,80.9840044,22.55280403,285.5799789,77.36413818,292.546538,173.3681376,167.0631383,97.11042954
326,85.03947338,115.5006918,73.63847466,273.5422216,120.8007141,21.9646339,83.94355793,22.74701204,298.9934824,82.2881713,313.8679904,178.9847975,173.4009038,102.2003477
327,89.72211839,117.9137832,77.30029768,288.0486799,129.1091275,22.75797815,85.28602648,23.0063731,312.8302016,86.4754166,332.0349233,184.8617913,177.8754444,107.1321199
328,93.40467772,119.8667428,80.64142296,299.4529188,135.874361,23.2621017,85.75449286,23.26427028,325.7097255,89.70157875,347.0763832,190.8002443,181.5444973,111.7797911
329,95.64360451,121.3238499,83.00226112,310.3135341,141.3398866,23.46921601,86.09203988,23.45408664,336.2516434,91.74236239,359.0214164,196.6012818,185.4658,116.0174064
330,96.17742148,122.2693775,83.87886068,322.3566666,145.7460141,23.38347254,86.92024743,23.52587374,343.3788107,92.49131245,368.0587997,202.0793736,190.4036937,119.7360823
331,95.47292962,122.7675738,83.38982175,333.9786353,149.3204034,23.05678267,88.37468357,23.4963571,347.2271488,92.31333487,375.0162304,207.1023674,195.9489364,122.8952223
332,94.17899948,122.9026809,81.80938233,342.7433041,152.2875519,22.55299781,90.46941345,23.39893076,348.2358454,91.69117585,380.8811363,211.5514556,201.3988899,125.4713014
333,92.94450162,122.7589407,79.41178043,346.2145367,154.871957,21.93596934,93.2185022,23.26698874,346.8440883,91.1075816,386.6409451,215.3078306,206.0509164,127.4407947
334,92.26081543,122.4288238,76.50195162,342.9661408,157.2413349,21.25285999,96.49802587,23.11906166,343.5237455,90.93532105,392.8587668,218.234712,209.3484325,128.7724959
335,91.98935562,122.0377139,73.50762181,335.6116983,159.3362761,20.48407782,99.63210411,22.91422666,338.8774058,91.10725403,398.4004412,220.1234287,211.319075,129.4044734
336,91.83404571,121.719223,70.88721445,327.7747353,161.0405898,19.59334226,101.8068675,22.59669746,333.5403382,91.4462631,401.7074905,220.7473371,212.1365352,129.2671146
337,91.49880927,121.6069633,69.09915301,323.0787775,162.2380853,18.5443727,102.2084466,22.11068781,328.147812,91.77523083,401.2214369,219.8797934,211.9745047,128.2908065
338,90.73404085,121.723688,68.49591747,323.8509934,162.7390306,17.30109759,100.2812071,21.41621553,323.1270448,91.92039125,395.8787517,217.4049461,210.8721495,126.4001639
339,89.47601916,121.6487154,69.00621383,327.2331219,162.0595292,15.82828158,96.5024552,20.5365149,318.0730501,91.7213843,386.5957017,213.6501127,208.3305341,123.4967117
340,87.70749393,120.8505046,70.45280459,329.0705444,159.6421434,14.09089833,91.60773206,19.51062429,312.3727898,91.02120142,374.7835028,209.0534031,203.7161976,119.4762022
341,85.41121492,118.7975151,72.65845225,325.2086424,154.9294354,12.05392151,86.33257897,18.37758206,305.413226,89.66283402,361.8533709,204.0529272,196.3956789,114.234388
342,82.57546521,115.17001,75.30062332,312.9558908,147.6425866,9.771462396,81.31810529,17.18798879,296.7230105,87.53055956,348.8582425,199.0179665,186.0623097,107.7923271
343,79.21066145,110.4954684,77.4756004,295.4731375,138.6172549,7.654182575,76.82769297,16.03869378,286.3975533,84.67379957,335.4179364,194.0424897,173.7165903,100.6723005
344,75.33275365,105.5131732,78.13437009,277.3843241,128.9677172,6.201881236,73.03029204,15.03810853,274.6739541,81.18326164,320.7939923,189.1516374,160.6858139,93.52189507
345,70.95769179,100.9624072,76.22791899,263.3133919,119.8082504,5.914357564,70.09485258,14.29464456,261.7893126,77.14965333,304.2479495,184.3705501,148.2972733,86.9886975
346,66.13125488,97.31046595,71.15617138,256.2376875,111.875789,7.056135551,68.00753948,13.85859064,247.802088,72.64002,285.1955474,179.4730582,137.4253584,81.47082168
347,61.01853776,93.93669577,64.11480226,252.548178,104.3978972,8.950638421,66.02337693,13.54774464,232.0561773,67.62675804,263.6693252,173.2277519,127.1328472,76.36848997
348,55.81446427,89.94845552,56.7484243,246.9892357,96.22479688,10.6860142,63.21460401,13.12178169,213.7168368,62.05860165,239.8560216,164.1519112,116.0296146,70.83245184
349,50.71395824,84.45310411,50.70165017,234.3052332,86.20670967,11.35041092,58.65345974,12.34037693,191.949323,55.88428501,213.9423757,150.7628162,102.7255355,64.01345675
350,45.80634148,76.77532096,47.05447059,210.762791,73.6082683,10.3096006,51.72381176,11.03493739,166.3270269,49.08265487,186.1664108,132.1703089,86.36189756,55.34617608
351,40.75852758,67.10906756,44.62838845,178.7175235,59.35174927,8.039851183,43.05604199,9.323797602,138.0558773,41.75300832,156.9712886,109.8544796,68.20563947,45.4009688
352,35.13182814,55.86562593,41.68028469,142.0472933,44.77384005,5.295054602,33.59216093,7.397023994,108.7499378,34.02475502,126.851455,85.88798037,50.05511263,35.03211577
353,28.48755472,43.4562781,36.46704027,104.629963,31.21122807,2.829102793,24.27417908,5.444682988,80.02327175,26.02730464,96.30135615,62.34346341,33.70866847,25.09389786
354,20.65517277,30.44441929,27.90039016,69.96304742,19.78423359,1.227190778,15.93079098,3.638935401,53.44008941,17.98485238,66.13282504,41.07735806,20.6157405,16.33539289
355,12.53676313,18.00189754,17.51148553,40.02266874,10.74770797,0.399725941,8.937427325,2.080319627,30.36518763,10.50073559,38.42724305,23.08120229,10.83009051,9.084866519
356,5.302560555,7.452674096,7.486331584,16.40460128,4.140135391,0.088418752,3.556202849,0.851468454,12.11350996,4.273077168,15.58337857,9.130311227,4.056562381,3.565381353
357,0.122799758,0.120710203,0.010933538,0.70461934,3.55E-15,0.034979685,0.049232284,0.035014673,0,0,0,7.11E-15,0,0
358,0,0,0,0,0,0.024336178,0,0,0,0,0,0,0,0
359,0,0,0,0,0,0.014283542,0,0,0,0,0,0,0,0
360,0,0,0,0,0,0.005834057,0,0,0,0,0,0,0,0
361,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,1.231030854,8.804292581,7.077494467,3.731539981,0.969857216,0,3.053312054,0,16.5693602,3.132628257,12.32318603,17.35522899,8.965371354,4.042143725
411,3.635509874,21.32780206,16.91973588,10.17145608,3.019528283,0,7.687479225,0,40.97211346,7.866862555,30.53041852,41.44849353,22.05594372,10.2891736
412,7.69103054,35.78959054,27.84486672,19.82377853,6.698000688,0,13.60851087,0,70.78396794,13.87848474,52.8832678,68.10933406,37.8339861,18.47650254
413,13.87518634,50.40872016,38.17102947,33.19253755,12.55426192,0.405729584,20.52241636,0.785328999,103.5806318,20.84327664,77.64330424,93.16729102,54.86176747,28.3395435
414,22.40377219,63.69544907,46.55021353,50.69724927,20.95624035,2.698500758,28.1555142,4.302595367,137.039298,28.43925367,103.3650962,113.3158141,71.91060167,39.50133526
415,32.44538881,75.32481966,52.96979598,72.41937347,31.54762799,5.847420403,36.31535956,8.947607911,169.2430987,36.35336544,129.775204,128.7039895,88.5879819,51.13542008
416,42.90683834,85.26307037,57.75100082,98.35585585,43.7910577,9.35015411,44.82981679,13.77801933,198.3766509,44.27479514,156.8931862,140.3448129,104.7104462,62.30296607
417,52.69492296,93.47643963,61.21505204,128.5036421,57.1491624,12.70436747,53.52675019,17.85148234,222.6245717,51.89272596,184.738601,149.2512798,120.0945326,72.06514135
418,60.96504381,99.99294133,63.71282051,162.3307149,71.06833766,15.50650039,62.15561901,20.45760195,240.8085465,58.94955589,213.1557629,156.3586928,134.5050163,79.75700696
419,67.86699813,105.0876913,65.71376452,197.189205,84.93002997,17.74808996,70.15226211,21.81379242,254.2985346,65.4005422,241.2880099,162.2915835,147.4996203,85.80919574
420,73.79918213,109.0975807,67.71698923,229.9022803,98.09944851,19.5194476,76.87411327,22.36942033,265.1015637,71.25415696,268.1034361,167.5967906,158.5843051,90.92623344
421,79.15999206,112.3595008,70.22159979,257.2931084,109.9418024,20.91088472,81.67860625,22.57385227,275.2246619,76.51887228,292.5701354,172.8211525,167.2650307,95.81264584
422,84.21714523,115.1512225,73.53321482,277.1478953,119.9649792,21.99721612,84.17487927,22.79223317,286.2024795,81.18156268,313.8463045,178.3877911,173.3068863,100.9993187
423,88.71564337,117.5140348,77.18350679,291.1049987,128.247579,22.79127022,84.97888823,23.05282142,297.6801588,85.14271257,331.8505506,184.2249606,177.5114759,106.3225776
424,92.26980929,119.4301064,80.51066163,301.7658145,135.0108805,23.29037882,84.9582935,23.29965378,308.8304645,88.28120882,346.6915835,190.1371979,180.9395324,111.4451083
425,94.49396581,120.881606,82.85286528,311.7317387,140.4761622,23.4918737,84.98075542,23.47676699,318.8261615,90.4759383,358.4781131,195.9290404,184.6517887,116.0295963
426,95.16101542,121.8644824,83.70511668,322.7830589,144.8679679,23.40391227,85.75848682,23.54262704,326.930035,91.67468055,367.4547528,201.4220484,189.4191946,119.8102961
427,94.67817934,122.4298056,83.18966688,333.4156292,148.4239026,23.07795428,87.38191036,23.51341688,332.7649511,92.10078577,374.4097305,206.5058749,194.8535678,122.8077369
428,93.61125847,122.6424258,81.5855799,341.3041958,151.3848364,22.57628507,89.7860012,23.41974868,336.043796,92.04649685,380.2671776,211.0871959,200.2769426,125.1140163
429,92.52605372,122.5671931,79.17191981,344.1235047,153.9916396,21.96118999,92.90573448,23.29223461,336.4794561,91.80405664,385.9512256,215.0726877,205.0113538,126.8212325
430,91.85639104,122.281954,76.25702547,340.5245845,156.42207,21.27876551,96.55033582,23.14721427,334.0196194,91.61241581,391.9928654,218.3347093,208.5087301,127.9912203
431,91.50819665,121.9165403,73.26633512,333.063595,158.6014358,20.51035259,100.0260327,22.9439368,329.55118,91.49735613,397.3505252,220.6083515,210.7405777,128.5647634
432,91.25542185,121.6137801,70.65456183,325.2729789,160.3919328,19.62110332,102.5133032,22.62737876,324.1958337,91.43136714,400.5894928,221.5943884,211.8082968,128.4523823
433,90.87201791,121.5165016,68.87641865,320.6851786,161.6557568,18.5761698,103.1926252,22.14251672,319.0752763,91.38693839,400.2750558,220.9935937,211.8132878,127.5645979
434,90.15683613,121.6541606,68.2817697,321.5416389,162.1878438,17.34003821,101.4989002,21.45001728,314.9590309,91.30431273,395.4168912,218.6419345,210.7407428,125.8071717
435,89.00832788,121.6027238,68.80108331,324.9198139,161.514092,15.87453107,97.8847241,20.57330731,311.2079301,90.99474619,386.8022336,214.9161509,208.1110201,123.0668288
436,87.34984454,120.8247859,70.25997887,326.6061599,159.0931397,14.14080503,93.05711612,19.55150369,306.8306339,90.2372481,375.6627069,210.3281762,203.3282699,119.2255352
437,85.10473749,118.7829413,72.48407575,322.3871331,154.3836253,12.10001668,87.7230956,18.42372334,300.8358022,88.81082779,363.2299349,205.3899436,195.7966421,114.1652569
438,82.2258564,115.1549476,75.15296077,309.5687191,147.1178939,9.80433806,82.50866281,17.24052237,292.4869057,86.55548166,350.4265371,200.516862,185.2440281,107.8938657
439,78.78404418,110.4792133,77.36209036,291.53502,138.1231172,7.670002706,77.71574194,16.09821369,282.0666589,83.55515434,336.9391157,195.7382421,172.6932841,100.9228565
440,74.87964202,105.5093099,78.06088841,273.1896674,128.5001732,6.204259561,73.56523811,15.10454944,270.1125867,79.95477753,322.1452681,190.9868703,159.4910075,93.88963011
441,70.6129911,100.9988091,76.19877878,259.4362926,119.3499404,5.914357564,70.27805647,14.36728173,257.1622144,75.89928292,305.422592,186.1955328,146.9837956,87.43158722
442,66.08191998,97.42474563,71.17476841,253.4366783,111.4026552,7.069976553,67.88821333,13.93645281,243.4937881,71.49627774,286.2794474,181.0826261,136.0685689,81.9402381
443,61.37420663,94.15800769,64.18619647,251.3852113,103.9059872,8.990519968,65.6821697,13.63126543,228.3484389,66.70407133,264.7472435,174.5089877,125.8435393,76.82353101
444,56.5751164,90.2929468,56.87998521,247.7344295,95.73696428,10.75782215,62.75949774,13.21321246,210.7080188,61.44364854,240.9881518,165.1210653,114.9572418,71.24352372
445,51.76991461,84.92391452,50.90305687,236.9368709,85.77261419,11.45371744,58.21976965,12.44378678,189.5543801,55.63599423,215.1643438,151.5653065,102.0582113,64.36227398
446,46.96602372,77.36132482,47.33399033,214.9916624,73.29315479,10.43828977,51.45580538,11.15481555,164.3254565,49.22601302,187.4860995,133.0357487,86.29189317,55.62488161
447,41.85949466,67.77984157,44.97799093,184.0842864,59.19156377,8.18462145,43.03341613,9.459463148,136.283509,42.25428852,158.3561334,110.9167875,68.79137452,45.60861448
448,36.06853548,56.5701911,42.07192064,147.9468145,44.7640088,5.444044403,33.81166087,7.541228258,107.1468805,34.78532411,128.2252683,87.14040809,51.18665279,35.17378253
449,29.21135422,44.12309974,36.85264143,110.3113179,31.30665756,2.967890535,24.64959857,5.583609553,78.63391369,26.88362318,97.54432703,63.63859579,35.10772546,25.18069568
450,21.16693574,30.99190708,28.22025509,74.62206753,19.91097222,1.34055518,16.31709718,3.754808588,52.38200183,18.73494658,67.10262857,42.17119952,21.89318519,16.38291389
451,12.85737214,18.38040579,17.7278226,43.17213202,10.84959298,0.478687364,9.227260551,2.161838435,29.70474047,11.01008504,39.04347552,23.80952311,11.71600523,9.106997255
452,5.465532336,7.65500177,7.591644783,17.96677939,4.190454586,0.131999538,3.704001503,0.896415045,11.83477567,4.50108678,15.84866647,9.452734088,4.45775402,3.572755915
453,0.174285238,0.182100965,0.028022434,1.011277685,0.00149174,0.050204151,0.071232857,0.050254368,0.004753478,3.55E-15,0,0,7.11E-15,3.55E-15
454,0,0,0,0,0,0.024166841,0,0,0,0,0,0,0,0
455,0,0,0,0,0,0.009365994,0,0,0,0,0,0,0,0
456,0,0,0,0,0,0.002433189,0,0,0,0,0,0,0,0
457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,1.491679015,9.951489299,7.545501873,3.699371909,0.939578212,0,3.287965748,0,16.81340419,3.421249314,12.32910249,17.6906298,9.427861952,4.230671346
507,4.252864948,23.98011341,18.05692978,10.11507115,2.967157201,0,8.207222262,0,41.56415411,8.536709293,30.54709593,42.23725331,23.09642444,10.73234812
508,8.692806401,39.9319934,29.76162455,19.78158754,6.661176665,0,14.36216991,0.427558524,71.77954957,14.93117734,52.91696172,69.37518252,39.38558618,19.1872725
509,15.22075198,55.65325038,40.88692702,33.23341092,12.6000763,0.812699141,21.35720908,2.382015736,104.9868904,22.18945086,77.7016813,94.83972942,56.6752459,29.27768668
510,23.99389156,69.38323173,49.9862222,50.90307823,21.17286997,3.064929126,28.85436469,5.83213705,138.8554269,29.92027869,103.463676,115.2567327,73.61892082,40.57874576
