GenID,Generator Name,Fuel,Bus of Connection,Max Capacity (MW),Variable Cost ($/MWh),No-Load Cost ($/hr),Max Ramp Down (MW/min),Max Ramp Up (MW/min),Min Down Time (h),Min Up Time (h),Min Stable Level (MW),Start Cost ($),CO2 (kg/h),CO2 (kg/MWh),NOX (kg/MWh),NOX (kg/MWh),SO2 (kg/MWh),SO2 (kg/MWh),Must Commit?,Must Use?,DAUC Generator?
149,CTNG49,Natural gas,bus026,180,30.644,5853.276,5.33,5.33,2,2,81,19654.25,58016.695797460,297.787173865,38.841686169,0.199365989,0.295000148,0.001514172,0,0,1
150,CTNG50,Natural gas,bus111,49.96,48.875,1407.672,2.67,2.67,2,2,22.48,5455.15,13952.610163369,478.491887702,9.341154262,0.320346264,0.070945475,0.002433010,0,0,1
151,CTNG51,Natural gas,bus085,8.57,30.824,439.830,0.47,0.47,8,8,8.48,935.76,4359.521627307,299.573266397,2.918662784,0.200561763,0.022167059,0.001523254,0,0,1
152,CTNG52,Natural gas,bus085,10.71,30.824,549.666,0.47,0.47,8,8,10.6,1169.43,5448.197746391,299.573266397,3.647522220,0.200561763,0.027702700,0.001523254,0,0,1
153,CTNG53,Natural gas,bus085,10.71,30.824,549.666,0.47,0.47,8,8,10.6,1169.43,5448.197746391,299.573266397,3.647522220,0.200561763,0.027702700,0.001523254,0,0,1
154,CTNG54,Natural gas,bus111,49.9,50.623,1418.688,2.67,2.67,2,2,22.45,5448.6,14061.798918675,495.824532129,9.414255208,0.331950322,0.071500672,0.002521142,0,0,1
155,CTNG55,Natural gas,bus091,15,56.353,373.140,2.67,2.67,2,2,4.5,1637.85,3698.501466506,552.618742059,2.476115389,0.369973565,0.018805940,0.002809926,0,0,0
156,CTNG56,Natural gas,bus111,46.9,48.694,1316.520,2.67,2.67,2,2,21.1,5121.02,13049.126737108,476.700442781,8.736279765,0.319146907,0.066351492,0.002423901,0,0,1
157,CTNG66,Natural gas,bus111,45,49.084,1273.428,2.67,2.67,2,2,20.25,4913.56,12622.006017821,480.563797858,8.450326063,0.321733390,0.064179692,0.002443545,0,0,1
158,CTNG67,Natural gas,bus111,45,49.084,1273.428,2.67,2.67,2,2,20.25,4913.56,12622.006017821,480.563797858,8.450326063,0.321733390,0.064179692,0.002443545,0,0,1
159,CTNG68,Natural gas,bus111,46.7,49.018,1319.706,1.53,1.53,2,2,21.01,5099.19,13080.705837907,479.912411999,8.757421705,0.321297293,0.066512064,0.002440233,0,0,1
160,CTNG69,Natural gas,bus111,49.5,42.037,3179.250,2.67,2.67,2,2,22.27,5404.92,31512.195924825,410.718855475,21.097148119,0.274972793,0.160231505,0.002088401,0,0,1
161,CTNG70,Natural gas,bus111,44.02,48.858,1239.840,2.67,2.67,2,2,19.81,4806.56,12289.087361936,478.320611224,8.227439844,0.320231596,0.062486885,0.002432139,0,0,1
162,CTNG71,Natural gas,bus111,44.02,48.858,1239.840,2.67,2.67,2,2,19.81,4806.56,12289.087361936,478.320611224,8.227439844,0.320231596,0.062486885,0.002432139,0,0,1
163,CTNG72,Natural gas,bus112,50,42.061,3211.380,5.33,5.33,2,2,22.5,5459.52,31830.663127802,410.951684439,21.310359213,0.275128670,0.161850829,0.002089585,0,0,0
164,CTNG73,Natural gas,bus112,50,42.061,3211.380,5.33,5.33,2,2,22.5,5459.52,31830.663127802,410.951684439,21.310359213,0.275128670,0.161850829,0.002089585,0,0,0
165,CTNG74,Natural gas,bus042,42,39.304,921.618,1.23,1.23,4,8,16.8,4585.99,9134.923954972,383.626663184,6.115754173,0.256834800,0.046448766,0.001950644,0,0,1
166,CTNG75,Natural gas,bus049,50.4,57.226,812.430,1.33,1.33,1,1,21.91,5503.19,8052.670703847,561.270880439,5.391194793,0.375766098,0.040945783,0.002853920,0,0,1
167,CTOil01,Oil,bus026,74.5,211.355,7602.630,1.83,1.83,2,2,22.35,2369.32,20214.749027036,556.896988098,28.901672045,0.796213403,0.950799325,0.026193611,0,0,1
168,CTOil02,Oil,bus010,74.5,211.355,7602.630,1.83,1.83,2,2,22.35,2369.32,20214.749027036,556.896988098,28.901672045,0.796213403,0.950799325,0.026193611,0,0,1
169,CTOil03,Oil,bus010,74.5,211.355,7602.630,1.83,1.83,2,2,22.35,2369.32,20214.749027036,556.896988098,28.901672045,0.796213403,0.950799325,0.026193611,0,0,1
170,CTOil04,Oil,bus054,71.2,220.558,6945.540,1.33,1.33,2,2,21.36,2264.37,18467.602389863,581.365974974,26.403720720,0.831197495,0.868622403,0.027344508,0,0,1
171,CTOil05,Oil,bus054,71.2,220.558,6945.540,1.33,1.33,2,2,21.36,2264.37,18467.602389863,581.365974974,26.403720720,0.831197495,0.868622403,0.027344508,0,0,1
172,Geo01,Geothermal,bus055,22,2.920,0.000,0.07,0.07,6,6,11,0,0.000000000,0.000000000,3.622262923,0.329296629,0.118735015,0.010794092,0,0,1
173,Hydro01,Hydro,bus056,75,0.000,0.000,0.83,0.83,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
174,Hydro02,Hydro,bus056,75,0.000,0.000,0.83,0.83,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
175,Hydro03,Hydro,bus066,77,0.000,0.000,0.86,0.86,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
176,Hydro04,Hydro,bus076,77,0.000,0.000,0.86,0.86,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
177,Hydro05,Hydro,bus049,82,0.000,0.000,0.91,0.91,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
178,Hydro06,Hydro,bus059,1225.31,0.000,0.000,1.58,1.58,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
179,Hydro07,Hydro,bus059,1225.31,0.000,0.000,1.58,1.58,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
180,Hydro08,Hydro,bus061,1225.31,0.000,0.000,1.58,1.58,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
181,Hydro09,Hydro,bus061,1225.31,0.000,0.000,1.58,1.58,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
182,Hydro10,Hydro,bus062,1225.31,0.000,0.000,1.58,1.58,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
183,Hydro11,Hydro,bus076,810.77,0.000,0.000,0.78,0.78,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
184,Hydro12,Hydro,bus077,810.78,0.000,0.000,0.78,0.78,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
185,Hydro13,Hydro,bus059,46.7,0.000,0.000,0.52,0.52,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
186,Hydro14,Hydro,bus099,110,0.000,0.000,1.22,1.22,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
187,Hydro15,Hydro,bus080,140,0.000,0.000,1.56,1.56,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
188,Hydro16,Hydro,bus032,0.8,0.000,0.000,0.01,0.01,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
189,Hydro17,Hydro,bus112,1.35,0.000,0.000,0.02,0.02,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
190,Hydro18,Hydro,bus112,4.65,0.000,0.000,0.05,0.05,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
191,Hydro19,Hydro,bus116,648.44,0.000,0.000,0.61,0.61,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
192,Hydro20,Hydro,bus077,765.77,0.000,0.000,0.8,0.8,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
193,Hydro21,Hydro,bus099,765.77,0.000,0.000,0.8,0.8,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
194,Hydro22,Hydro,bus099,765.77,0.000,0.000,0.8,0.8,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
195,Hydro23,Hydro,bus069,742.63,0.000,0.000,0.95,0.95,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
196,Hydro24,Hydro,bus069,742.63,0.000,0.000,0.95,0.95,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
197,Hydro25,Hydro,bus061,286.46,0.000,0.000,0.43,0.43,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
198,Hydro26,Hydro,bus116,286.46,0.000,0.000,0.43,0.43,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
199,Hydro27,Hydro,bus080,286.46,0.000,0.000,0.43,0.43,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
200,Hydro28,Hydro,bus080,1116.06,0.000,0.000,1.67,1.67,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
201,Hydro29,Hydro,bus080,1116.06,0.000,0.000,1.67,1.67,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
202,Hydro30,Hydro,bus034,0.1,0.000,0.000,0.1,0.1,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
203,Hydro31,Hydro,bus034,0.4,0.000,0.000,0.4,0.4,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
204,Hydro32,Hydro,bus034,0.48,0.000,0.000,0.01,0.01,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
205,Hydro33,Hydro,bus069,1112.39,0.000,0.000,1.06,1.06,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
206,Hydro34,Hydro,bus069,1112.39,0.000,0.000,1.06,1.06,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
207,Hydro35,Hydro,bus034,0.24,0.000,0.000,0.24,0.24,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
208,Hydro36,Hydro,bus034,10.76,0.000,0.000,0.02,0.02,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
209,Hydro37,Hydro,bus036,47.1,0.000,0.000,47.1,47.1,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
210,Hydro38,Hydro,bus034,2.46,0.000,0.000,2.46,2.46,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
211,Hydro39,Hydro,bus034,2.46,0.000,0.000,2.46,2.46,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
212,Hydro40,Hydro,bus065,96.93,0.000,0.000,96.93,96.93,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
213,Hydro41,Hydro,bus046,96.26,0.000,0.000,96.26,96.26,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
214,Hydro42,Hydro,bus042,96.26,0.000,0.000,96.26,96.26,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
215,Hydro43,Hydro,bus099,111.93,0.000,0.000,111.93,111.93,1,1,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0,0,1
216,ICENG01,Natural gas,bus112,3.25,44.640,49.248,4.17,4.17,1,1,0,34.45,488.137964899,421.453608791,0.326804231,0.282159619,0.002482057,0.002142984,0,0,1
217,ICENG02,Natural gas,bus056,8.4,44.694,85.374,1,1,3,5,1.68,44.52,846.212853625,424.065575094,0.566532334,0.283908309,0.004302777,0.002156266,0,0,0
218,ICENG03,Natural gas,bus065,8.4,44.694,85.374,1,1,3,5,1.68,44.52,846.212853625,424.065575094,0.566532334,0.283908309,0.004302777,0.002156266,0,0,0
219,ICENG04,Natural gas,bus065,8.4,44.694,85.374,1,1,3,5,1.68,44.52,846.212853625,424.065575094,0.566532334,0.283908309,0.004302777,0.002156266,0,0,0
220,ICENG05,Natural gas,bus077,8.4,44.694,85.374,1,1,3,5,1.68,44.52,846.212853625,424.065575094,0.566532334,0.283908309,0.004302777,0.002156266,0,0,0
221,ICENG06,Natural gas,bus077,8.4,44.694,85.374,1,1,3,5,1.68,44.52,846.212853625,424.065575094,0.566532334,0.283908309,0.004302777,0.002156266,0,0,0
222,ICENG07,Natural gas,bus034,8.4,44.694,85.374,1,1,3,5,1.68,44.52,846.212853625,424.065575094,0.566532334,0.283908309,0.004302777,0.002156266,0,0,0
223,Solar01,Solar,bus032,746.76,0.000,0.000,746.76,746.76,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
224,Solar02,Solar,bus092,369.26,0.000,0.000,369.26,369.26,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
225,Solar03,Solar,bus054,264.47,0.000,0.000,264.47,264.47,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
226,Solar04,Solar,bus032,4.85,0.000,0.000,4.85,4.85,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
227,Solar05,Solar,bus018,0.12,0.000,0.000,0.12,0.12,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
228,Solar06,Solar,bus018,6.33,0.000,0.000,6.33,6.33,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
229,Solar07,Solar,bus018,0.21,0.000,0.000,0.21,0.21,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
230,Solar08,Solar,bus018,2.51,0.000,0.000,2.51,2.51,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
231,Solar09,Solar,bus018,12.85,0.000,0.000,12.85,12.85,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
232,Solar10,Solar,bus015,9.71,0.000,0.000,9.71,9.71,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
233,Solar11,Solar,bus015,1.98,0.000,0.000,1.98,1.98,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
234,Solar12,Solar,bus015,1.54,0.000,0.000,1.54,1.54,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
235,Solar13,Solar,bus015,0.26,0.000,0.000,0.26,0.26,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
236,Solar14,Solar,bus015,11.71,0.000,0.000,11.71,11.71,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
237,Solar15,Solar,bus015,10.53,0.000,0.000,10.53,10.53,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
238,Solar16,Solar,bus015,6.6,0.000,0.000,6.6,6.6,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
239,Solar17,Solar,bus015,3.01,0.000,0.000,3.01,3.01,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
240,Solar18,Solar,bus015,12.35,0.000,0.000,12.35,12.35,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
241,Solar19,Solar,bus015,0.1,0.000,0.000,0.1,0.1,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
242,Solar20,Solar,bus015,10.08,0.000,0.000,10.08,10.08,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
243,Solar21,Solar,bus015,18.42,0.000,0.000,18.42,18.42,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
244,Solar22,Solar,bus015,8.98,0.000,0.000,8.98,8.98,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
245,Solar23,Solar,bus015,0.29,0.000,0.000,0.29,0.29,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
246,Solar24,Solar,bus015,1.45,0.000,0.000,1.45,1.45,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
247,Solar25,Solar,bus015,1.94,0.000,0.000,1.94,1.94,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
248,Solar26,Solar,bus015,1.8,0.000,0.000,1.8,1.8,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
249,Solar27,Solar,bus015,1.13,0.000,0.000,1.13,1.13,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
250,Solar28,Solar,bus015,8.03,0.000,0.000,8.03,8.03,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
251,Solar29,Solar,bus015,8.63,0.000,0.000,8.63,8.63,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
252,Solar30,Solar,bus015,4.5,0.000,0.000,4.5,4.5,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
253,Solar31,Solar,bus104,116.03,0.000,0.000,116.03,116.03,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
254,Solar32,Solar,bus104,173.97,0.000,0.000,173.97,173.97,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
255,Solar33,Solar,bus104,132,0.000,0.000,132,132,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
256,Solar34,Solar,bus110,125,0.000,0.000,125,125,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
257,Solar35,Solar,bus104,45,0.000,0.000,45,45,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
258,Solar36,Solar,bus110,128.9,0.000,0.000,128.9,128.9,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
259,Solar37,Solar,bus112,26,0.000,0.000,26,26,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
260,Solar38,Solar,bus112,20,0.000,0.000,20,20,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
261,Solar39,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
262,Solar40,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
263,Solar41,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
264,Solar42,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
265,Solar43,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
266,Solar44,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
267,Solar45,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
268,Solar46,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
269,Solar47,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
270,Solar48,Solar,bus112,1.75,0.000,0.000,1.75,1.75,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
271,Solar49,Solar,bus112,1.1,0.000,0.000,1.1,1.1,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
272,Solar50,Solar,bus112,4.69,0.000,0.000,4.69,4.69,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
273,Solar51,Solar,bus112,15.65,0.000,0.000,15.65,15.65,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
274,Solar52,Solar,bus112,10.64,0.000,0.000,10.64,10.64,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
275,Solar53,Solar,bus112,16.09,0.000,0.000,16.09,16.09,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
276,Solar54,Solar,bus112,9.2,0.000,0.000,9.2,9.2,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
277,Solar55,Solar,bus112,20.01,0.000,0.000,20.01,20.01,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
278,Solar56,Solar,bus112,20.07,0.000,0.000,20.07,20.07,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
279,Solar57,Solar,bus112,6.84,0.000,0.000,6.84,6.84,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
280,Solar58,Solar,bus112,8.01,0.000,0.000,8.01,8.01,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
281,Solar59,Solar,bus105,12.42,0.000,0.000,12.42,12.42,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
282,Solar60,Solar,bus105,15.89,0.000,0.000,15.89,15.89,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
283,Solar61,Solar,bus105,1.97,0.000,0.000,1.97,1.97,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
284,Solar62,Solar,bus069,99.9,0.000,0.000,99.9,99.9,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
285,Solar63,Solar,bus019,60,0.000,0.000,60,60,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
286,Solar64,Solar,bus015,21,0.000,0.000,21,21,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
287,Solar65,Solar,bus019,64.8,0.000,0.000,64.8,64.8,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
288,Solar66,Solar,bus018,123.5,0.000,0.000,123.5,123.5,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
289,Solar67,Solar,bus018,40,0.000,0.000,40,40,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
290,Solar68,Solar,bus105,96,0.000,0.000,96,96,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
291,Solar69,Solar,bus105,123,0.000,0.000,123,123,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
292,Solar70,Solar,bus092,150,0.000,0.000,150,150,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
293,Solar71,Solar,bus100,104.99,0.000,0.000,104.99,104.99,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
294,Solar72,Solar,bus105,25.2,0.000,0.000,25.2,25.2,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
295,Solar73,Solar,bus069,25,0.000,0.000,25,25,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
296,Solar74,Solar,bus076,25,0.000,0.000,25,25,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
297,Solar75,Solar,bus055,30,0.000,0.000,30,30,0,0,0,0,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1,1,1
298,STCoal01,Coal,bus018,20,21.299,195.840,3.33,3.33,24,48,19.8,3116.69,10042.897945696,938.884498638,18.872406546,1.764332372,16.300585707,1.523899508,0,0,1
299,STNG01,Natural gas,bus070,320,49.655,1977.156,5.42,5.42,8,12,25.6,25442.4,19597.240621512,482.462825818,13.120186518,0.323004773,0.099646986,0.002453201,0,0,0
300,STNG02,Natural gas,bus072,325,48.516,3096.630,5.33,5.33,8,12,26,25839.94,30693.280260027,471.169818229,20.548891022,0.315444200,0.156067527,0.002395779,0,0,0
301,STNG03,Natural gas,bus025,712,47.412,6499.872,11.83,11.83,8,12,56.96,56609.34,64425.647542749,460.228462660,43.132425050,0.308119056,0.327588038,0.002340145,0,0,0
302,STNG04,Natural gas,bus019,62.6,24.103,1877.526,0.17,0.17,8,12,61.97,4977.17,18609.724672785,229.194690734,12.459052959,0.153443903,0.094625719,0.001165397,0,0,1
303,STNG05,Natural gas,bus024,62.6,24.103,1877.526,0.17,0.17,8,12,61.97,4977.17,18609.724672785,229.194690734,12.459052959,0.153443903,0.094625719,0.001165397,0,0,1
304,STNG06,Natural gas,bus092,110.25,53.935,1164.942,1.72,1.72,8,12,8.82,8765.7,11546.710873652,524.878375343,7.730425076,0.351401624,0.058712089,0.002668873,0,0,1
305,STNG07,Natural gas,bus092,110.25,54.616,947.214,1.82,1.82,8,12,8.82,8765.7,9388.627239361,531.633626719,6.285606372,0.355924208,0.047738783,0.002703222,0,0,0
306,STNG08,Natural gas,bus092,306,52.826,2607.552,4.98,4.98,8,12,24.48,24329.29,25845.620667821,513.890989221,17.303424006,0.344045662,0.131418410,0.002613005,0,0,0
